uuid,dt,arm,K,N,cs,exact
flash_16k_L02,fp32,base,512,4099,1,True
flash_16k_L02,fp32,all,512,4099,1,True
flash_16k_L04,fp32,base,512,4099,1,True
flash_16k_L04,fp32,all,512,4099,1,True
flash_16k_L06,fp32,base,512,4099,1,True
flash_16k_L06,fp32,all,512,4099,1,True
flash_16k_L08,fp32,base,512,4099,1,True
flash_16k_L08,fp32,all,512,4099,1,True
flash_16k_L10,fp32,base,512,4099,1,True
flash_16k_L10,fp32,all,512,4099,1,True
flash_16k_L12,fp32,base,512,4099,1,True
flash_16k_L12,fp32,all,512,4099,1,True
flash_16k_L14,fp32,base,512,4099,1,True
flash_16k_L14,fp32,all,512,4099,1,True
flash_16k_L16,fp32,base,512,4099,1,True
flash_16k_L16,fp32,all,512,4099,1,True
flash_16k_L18,fp32,base,512,4099,1,True
flash_16k_L18,fp32,all,512,4099,1,True
flash_16k_L20,fp32,base,512,4099,1,True
flash_16k_L20,fp32,all,512,4099,1,True
flash_16k_L22,fp32,base,512,4099,1,True
flash_16k_L22,fp32,all,512,4099,1,True
flash_16k_L24,fp32,base,512,4099,1,True
flash_16k_L24,fp32,all,512,4099,1,True
flash_16k_L26,fp32,base,512,4099,1,True
flash_16k_L26,fp32,all,512,4099,1,True
flash_16k_L28,fp32,base,512,4099,1,True
flash_16k_L28,fp32,all,512,4099,1,True
flash_16k_L30,fp32,base,512,4099,1,True
flash_16k_L30,fp32,all,512,4099,1,True
flash_16k_L32,fp32,base,512,4099,1,True
flash_16k_L32,fp32,all,512,4099,1,True
flash_16k_L34,fp32,base,512,4099,1,True
flash_16k_L34,fp32,all,512,4099,1,True
flash_16k_L36,fp32,base,512,4099,1,True
flash_16k_L36,fp32,all,512,4099,1,True
flash_16k_L38,fp32,base,512,4099,1,True
flash_16k_L38,fp32,all,512,4099,1,True
flash_16k_L40,fp32,base,512,4099,1,True
flash_16k_L40,fp32,all,512,4099,1,True
flash_16k_L42,fp32,base,512,4099,1,True
flash_16k_L42,fp32,all,512,4099,1,True
