uuid,dt,arm,K,N,cs,exact
flash_32k_L02,fp32,base,512,8195,1,True
flash_32k_L02,fp32,all,512,8195,1,True
flash_32k_L04,fp32,base,512,8195,1,True
flash_32k_L04,fp32,all,512,8195,1,True
flash_32k_L06,fp32,base,512,8195,1,True
flash_32k_L06,fp32,all,512,8195,1,True
flash_32k_L08,fp32,base,512,8195,1,True
flash_32k_L08,fp32,all,512,8195,1,True
flash_32k_L10,fp32,base,512,8195,1,True
flash_32k_L10,fp32,all,512,8195,1,True
flash_32k_L12,fp32,base,512,8195,1,True
flash_32k_L12,fp32,all,512,8195,1,True
flash_32k_L14,fp32,base,512,8195,1,True
flash_32k_L14,fp32,all,512,8195,1,True
flash_32k_L16,fp32,base,512,8195,1,True
flash_32k_L16,fp32,all,512,8195,1,True
flash_32k_L18,fp32,base,512,8195,1,True
flash_32k_L18,fp32,all,512,8195,1,True
flash_32k_L20,fp32,base,512,8195,1,True
flash_32k_L20,fp32,all,512,8195,1,True
flash_32k_L22,fp32,base,512,8195,1,True
flash_32k_L22,fp32,all,512,8195,1,True
flash_32k_L24,fp32,base,512,8195,1,True
flash_32k_L24,fp32,all,512,8195,1,True
flash_32k_L26,fp32,base,512,8195,1,True
flash_32k_L26,fp32,all,512,8195,1,True
flash_32k_L28,fp32,base,512,8195,1,True
flash_32k_L28,fp32,all,512,8195,1,True
flash_32k_L30,fp32,base,512,8195,1,True
flash_32k_L30,fp32,all,512,8195,1,True
flash_32k_L32,fp32,base,512,8195,1,True
flash_32k_L32,fp32,all,512,8195,1,True
flash_32k_L34,fp32,base,512,8195,1,True
flash_32k_L34,fp32,all,512,8195,1,True
flash_32k_L36,fp32,base,512,8195,1,True
flash_32k_L36,fp32,all,512,8195,1,True
flash_32k_L38,fp32,base,512,8195,1,True
flash_32k_L38,fp32,all,512,8195,1,True
flash_32k_L40,fp32,base,512,8195,1,True
flash_32k_L40,fp32,all,512,8195,1,True
flash_32k_L42,fp32,base,512,8195,1,True
flash_32k_L42,fp32,all,512,8195,1,True
