uuid,model,isl,layer,N,K,hit,pr_cold,cand_cold,speedup_cold,pr_warm,cand_warm,cand_exact
flash_1024k_L02,flash,1024k,2,262127,512,0.514,19.142349999999997,9.387049999999999,2.039229576917136,17.44135,8.6816,True
flash_1024k_L04,flash,1024k,4,262127,512,0.703,18.5503,9.4575,1.9614380121596617,16.422150000000002,8.6031,True
flash_1024k_L06,flash,1024k,6,262127,512,0.684,18.412650000000003,9.407950000000001,1.9571373147178717,16.31175,8.57115,True
flash_1024k_L08,flash,1024k,8,262127,512,0.627,18.93405,9.4031,2.0135965798513253,17.2286,8.73745,True
flash_1024k_L10,flash,1024k,10,262127,512,0.385,18.62695,9.2911,2.0048164372356343,16.5038,8.49105,True
flash_1024k_L12,flash,1024k,12,262127,512,0.285,18.8044,9.431799999999999,1.9937233613944318,16.70075,8.590399999999999,True
flash_1024k_L14,flash,1024k,14,262127,512,0.357,18.6829,12.143799999999999,1.5384723068561736,16.905549999999998,11.39185,True
flash_1024k_L16,flash,1024k,16,262127,512,0.262,19.4222,10.335799999999999,1.8791191780026706,17.305349999999997,9.524700000000001,True
flash_1024k_L18,flash,1024k,18,262127,512,0.312,18.41725,9.85755,1.8683394961222615,16.3951,9.09895,True
flash_1024k_L20,flash,1024k,20,262127,512,0.566,20.172549999999998,9.62545,2.0957513674685337,18.0158,9.0863,True
flash_1024k_L22,flash,1024k,22,262127,512,0.422,18.0957,10.027149999999999,1.8046703200809804,16.340600000000002,9.17585,True
flash_1024k_L24,flash,1024k,24,262127,512,0.488,19.64925,9.796700000000001,2.005700899282411,17.96635,9.02375,True
flash_1024k_L26,flash,1024k,26,262127,512,0.578,19.4303,9.5791,2.0284055913394785,17.3071,8.9231,True
flash_1024k_L28,flash,1024k,28,262127,512,0.66,18.4623,9.68795,1.9056972837390778,16.7694,8.8143,True
flash_1024k_L30,flash,1024k,30,262127,512,0.514,18.729400000000002,12.44635,1.504810647298204,16.9181,11.67195,True
flash_1024k_L32,flash,1024k,32,262127,512,0.424,22.47175,9.73745,2.3077653800532993,20.31485,9.0784,True
flash_1024k_L34,flash,1024k,34,262127,512,0.379,19.34705,9.163,2.1114318454654586,17.579,8.2959,True
flash_1024k_L36,flash,1024k,36,262127,512,0.838,17.89275,9.561549999999999,1.8713231641313388,16.1293,8.71665,True
flash_1024k_L38,flash,1024k,38,262127,512,0.619,19.18685,9.27825,2.0679384582221862,17.27175,8.55515,True
flash_1024k_L40,flash,1024k,40,262127,512,0.381,18.4462,10.012649999999999,1.8422895037777214,16.5389,9.11345,True
flash_1024k_L42,flash,1024k,42,262127,512,0.758,18.2462,11.787049999999999,1.5479869857173765,16.3548,11.0479,True
flash_128k_L02,flash,128k,2,32771,512,0.604,12.748700000000001,8.7151,1.4628288832027174,10.947,8.26385,True
flash_128k_L04,flash,128k,4,32771,512,0.805,11.8799,8.66865,1.370444071452879,10.057549999999999,7.7839,True
flash_128k_L06,flash,128k,6,32771,512,0.637,12.366200000000001,8.71035,1.419713329544737,10.61275,7.83515,True
flash_128k_L08,flash,128k,8,32771,512,0.742,12.531049999999999,8.9535,1.3995700005584406,10.6126,8.2784,True
flash_128k_L10,flash,128k,10,32771,512,0.523,12.7519,8.617450000000002,1.4797765000087029,11.0174,7.9295,True
flash_128k_L12,flash,128k,12,32771,512,0.49,12.6831,8.55675,1.4822333245683232,10.9342,7.93915,True
flash_128k_L14,flash,128k,14,32771,512,0.578,12.8911,8.69265,1.4829885017802396,10.9743,8.1695,True
flash_128k_L16,flash,128k,16,32771,512,0.564,12.364700000000001,8.7295,1.4164270576779885,10.60945,7.9295,True
flash_128k_L18,flash,128k,18,32771,512,0.637,12.42075,8.6959,1.4283455421520486,10.78225,7.803100000000001,True
flash_128k_L20,flash,128k,20,32771,512,0.785,12.73095,8.579049999999999,1.4839580139992192,10.77745,7.87505,True
flash_128k_L22,flash,128k,22,32771,512,0.701,11.6991,8.5663,1.3657121511037438,10.072,7.883100000000001,True
flash_128k_L24,flash,128k,24,32771,512,0.609,12.5374,8.44635,1.4843571483540225,10.9326,7.90395,True
flash_128k_L26,flash,128k,26,32771,512,0.744,12.627049999999999,8.5455,1.4776256509273884,10.6623,7.937399999999999,True
flash_128k_L28,flash,128k,28,32771,512,0.855,13.75025,8.74705,1.5719871270885613,11.9535,7.8623,True
flash_128k_L30,flash,128k,30,32771,512,0.777,12.041450000000001,6.07515,1.9820827469280595,10.31985,5.167949999999999,True
flash_128k_L32,flash,128k,32,32771,512,0.475,13.90385,8.6799,1.6018444912959826,11.8862,8.07995,True
flash_128k_L34,flash,128k,34,32771,512,0.688,11.675,8.5455,1.3662161371482067,10.1056,7.8303,True
flash_128k_L36,flash,128k,36,32771,512,0.898,13.59025,8.8382,1.5376716978570295,11.96625,8.2207,True
flash_128k_L38,flash,128k,38,32771,512,0.727,12.671700000000001,8.64635,1.4655548294945266,10.7727,8.0543,True
flash_128k_L40,flash,128k,40,32771,512,0.832,12.111799999999999,8.9743,1.3496094402906076,10.284799999999999,8.0655,True
flash_128k_L42,flash,128k,42,32771,512,0.863,16.196649999999998,11.31965,1.4308437098320177,13.6925,10.36785,True
flash_16k_L02,flash,16k,2,4099,512,0.762,9.5725,5.07355,1.8867459668279607,7.6495500000000005,4.5855500000000005,True
flash_16k_L04,flash,16k,4,4099,512,0.861,8.61755,5.2255,1.6491340541574968,7.1438999999999995,4.6575,True
flash_16k_L06,flash,16k,6,4099,512,0.748,8.9807,5.062399999999999,1.774000474083439,7.4287,4.496,True
flash_16k_L08,flash,16k,8,4099,512,0.633,9.26065,5.13435,1.8036655078052721,7.84795,4.60795,True
flash_16k_L10,flash,16k,10,4099,512,0.648,9.0815,4.62875,1.9619767755873616,7.22875,4.0912,True
flash_16k_L12,flash,16k,12,4099,512,0.406,9.1231,5.3808,1.6954913767469524,7.374350000000001,4.832,True
flash_16k_L14,flash,16k,14,4099,512,0.492,9.776,5.1855,1.885256966541317,8.1935,4.632,True
flash_16k_L16,flash,16k,16,4099,512,0.359,8.819049999999999,5.2655,1.6748741809894594,7.3151,4.7471499999999995,True
flash_16k_L18,flash,16k,18,4099,512,0.439,9.867049999999999,5.5072,1.791663640325392,8.329450000000001,4.931100000000001,True
flash_16k_L20,flash,16k,20,4099,512,0.33,9.190299999999999,5.7151499999999995,1.6080592810337435,7.75025,5.16475,True
