uuid,model,isl,layer,N,K,hit,pr_cold,cand_cold,speedup_cold,pr_warm,cand_warm,cand_exact
flash_1024k_L02,flash,1024k,2,262127,512,0.514,20.209349999999997,9.36,2.1591185897435894,17.42075,8.46395,True
flash_1024k_L04,flash,1024k,4,262127,512,0.703,19.05405,8.329450000000001,2.2875519992316415,16.4108,7.6032,True
flash_1024k_L06,flash,1024k,6,262127,512,0.684,18.88465,8.7087,2.1684809443430133,16.34865,7.8687,True
flash_1024k_L08,flash,1024k,8,262127,512,0.627,19.4605,8.8255,2.2050308764375957,16.84465,7.85105,True
flash_1024k_L10,flash,1024k,10,262127,512,0.385,19.85895,8.604700000000001,2.3079189280277057,17.00135,7.9455,True
flash_1024k_L12,flash,1024k,12,262127,512,0.285,19.267,8.7088,2.2123599118133384,16.6301,7.76305,True
flash_1024k_L14,flash,1024k,14,262127,512,0.357,19.5917,9.344,2.096714469178082,16.9038,8.299100000000001,True
flash_1024k_L16,flash,1024k,16,262127,512,0.262,20.1262,8.78395,2.291247104093261,17.356450000000002,7.90535,True
flash_1024k_L18,flash,1024k,18,262127,512,0.312,19.2701,9.188649999999999,2.0971633482611702,16.4478,8.2495,True
flash_1024k_L20,flash,1024k,20,262127,512,0.566,20.53255,9.257549999999998,2.2179248289234197,17.636599999999998,8.25275,True
flash_1024k_L22,flash,1024k,22,262127,512,0.422,19.498849999999997,9.3887,2.0768423743436255,16.81725,8.65745,True
flash_1024k_L24,flash,1024k,24,262127,512,0.488,20.77065,8.984,2.3119601513802315,17.88605,8.0575,True
flash_1024k_L26,flash,1024k,26,262127,512,0.578,20.074849999999998,8.88635,2.2590658706893154,17.27345,7.9087,True
flash_1024k_L28,flash,1024k,28,262127,512,0.66,19.40785,8.54065,2.272409008682009,16.761400000000002,7.5104,True
flash_1024k_L30,flash,1024k,30,262127,512,0.514,19.604599999999998,9.593549999999999,2.043518822542229,16.96295,8.8303,True
flash_1024k_L32,flash,1024k,32,262127,512,0.424,22.50215,9.5343,2.3601260711326475,19.9294,8.495899999999999,True
flash_1024k_L34,flash,1024k,34,262127,512,0.379,20.8687,8.8015,2.3710390274385045,18.123099999999997,7.809399999999999,True
flash_1024k_L36,flash,1024k,36,262127,512,0.838,18.747049999999998,8.8096,2.1280251089720306,16.10535,7.8975,True
flash_1024k_L38,flash,1024k,38,262127,512,0.619,20.0975,8.619,2.3317670263371624,17.29745,7.6015500000000005,True
flash_1024k_L40,flash,1024k,40,262127,512,0.381,19.16455,8.9391,2.1439015113378304,16.4893,7.891100000000001,True
flash_1024k_L42,flash,1024k,42,262127,512,0.758,18.815849999999998,9.0655,2.0755446472891728,16.3039,8.20955,True
flash_128k_L02,flash,128k,2,32771,512,0.604,12.41595,8.926350000000001,1.3909324639970424,10.58225,7.9407,True
flash_128k_L04,flash,128k,4,32771,512,0.805,12.25425,7.20955,1.6997246707492146,10.41425,6.34555,True
flash_128k_L06,flash,128k,6,32771,512,0.637,12.25105,8.9021,1.3761977510924386,10.35825,7.891100000000001,True
flash_128k_L08,flash,128k,8,32771,512,0.742,12.5006,7.2751,1.7182719137881266,10.6591,6.390350000000001,True
flash_128k_L10,flash,128k,10,32771,512,0.523,12.83985,8.69275,1.4770757240228927,10.98865,7.74865,True
